====================================================================================================
A) ModelAdmin: campos de TEXTO que o operador consegue DIGITAR e salvar
====================================================================================================

[SEM POLITICA] AcaoModeracao -> AcaoModeracaoAdmin   (backend/moderacao/admin.py:20)
[SEM POLITICA] NewsCluster -> NewsClusterAdmin   (backend/catalogo_noticias/admin.py:38)
      - titulo_acontecimento               300
      - categoria_dominante                100

[SEM POLITICA] NewsItem -> NewsItemAdmin   (backend/catalogo_noticias/admin.py:60)
      - titulo                             300
      - resumo_proprio                     TextField(sem teto no banco)
      - conteudo_bruto                     TextField(sem teto no banco)
      - conteudo_completo                  TextField(sem teto no banco)
      - url_fonte_original                 1000
      - nome_fonte                         150
      - categoria                          100
      - autor                              200
      - pais                               100
      - estado                             100
      - cidade                             150
      - imagem_url                         1000
      - status_revisao                     20

[SEM POLITICA] Organizacao -> OrganizacaoAdmin   (backend/b2b/admin.py:17)
      - nome                               200
      - plano                              20

[SEM POLITICA] PaginaEditorial -> PaginaEditorialAdmin   (backend/moderacao/admin.py:48)
      - titulo                             200
      - conteudo                           TextField(sem teto no banco)

[SEM POLITICA] PerfilJornalista -> PerfilJornalistaAdmin   (backend/credenciamento/admin.py:39)
      - motivo_suspensao                   TextField(sem teto no banco)
      - mini_bio                           TextField(sem teto no banco)
      - dados_profissionais                TextField(sem teto no banco)

[SEM POLITICA] Plan -> PlanAdmin   (backend/assinatura/admin.py:13)
      - nome                               100

[SEM POLITICA] Publicacao -> PublicacaoAdmin   (backend/comunidade/admin.py:7)
      - titulo                             300
      - conteudo                           TextField(sem teto no banco)
      - tipo                               20
      - status                             20
      - categoria                          100

[SEM POLITICA] RecursoModeracao -> RecursoModeracaoAdmin   (backend/moderacao/admin.py:26)
      - texto                              TextField(sem teto no banco)
      - status                             20

[SEM POLITICA] ReputacaoEventoLog -> ReputacaoEventoLogAdmin   (backend/moderacao/admin.py:37)
      - motivo                             300

[SEM POLITICA] Site -> SiteAdmin   (backend/.venv/lib/python3.14/site-packages/django/contrib/sites/admin.py:6)
      - domain                             100
      - name                               50

[SEM POLITICA] SocialAccount -> SocialAccountAdmin   (backend/.venv/lib/python3.14/site-packages/allauth/socialaccount/admin.py:39)
      - provider                           200
      - uid                                191

[SEM POLITICA] SocialApp -> SocialAppAdmin   (backend/.venv/lib/python3.14/site-packages/allauth/socialaccount/admin.py:30)
      - provider                           30
      - provider_id                        200
      - name                               40
      - client_id                          191
      - secret                             191
      - key                                191

[SEM POLITICA] SocialToken -> SocialTokenAdmin   (backend/.venv/lib/python3.14/site-packages/allauth/socialaccount/admin.py:53)
      - token                              TextField(sem teto no banco)
      - token_secret                       TextField(sem teto no banco)

[SEM POLITICA] SolicitacaoCredenciamento -> SolicitacaoCredenciamentoAdmin   (backend/credenciamento/admin.py:8)
      - telefone                           30
      - cidade                             150
      - uf                                 2
      - mini_bio                           TextField(sem teto no banco)
      - dados_profissionais                TextField(sem teto no banco)
      - status                             20
      - motivo_decisao                     TextField(sem teto no banco)

[SEM POLITICA] Subscription -> SubscriptionAdmin   (backend/assinatura/admin.py:44)
      - status                             20

[SEM POLITICA] User -> UserAdmin   (backend/identidade/admin.py:8)
      - email                              254
      - nome                               150

====================================================================================================
B) Inlines: campo de TEXTO editavel dentro de um inline de admin
====================================================================================================

  NewsCluster x NewsItem  (backend/catalogo_noticias/admin.py:28)  -> somente leitura

  Organizacao x MembroOrganizacao  (backend/b2b/admin.py:6)  -> EDITAVEIS
      - membros.papel_na_organizacao       20

  Organizacao x CriterioMonitoramento  (backend/b2b/admin.py:11)  -> EDITAVEIS
      - criterios.tipo                     20
      - criterios.valor                    200

  Subscription x HistoricoPagamento  (backend/assinatura/admin.py:21)  -> somente leitura

  Subscription x AssinaturaMudancaEstadoLog  (backend/assinatura/admin.py:31)  -> somente leitura
